Statistical profiling result from isolate-0x1cc13ff0-26809-v8.log, (14520 ticks, 2137 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     15   11.1%        JS: ^getIp file:///home/ubuntu/pollinations/shared/extractFromRequest.js:60:22
      5   33.3%          JS: ^processRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:520:30
      3   60.0%            JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:652:22
      1   20.0%            JS: ~<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:652:22
      1   20.0%            JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:623:15
      4   26.7%          JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:86:9
      3   75.0%            JS: *handle /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/router/layer.js:86:49
      1   25.0%            JS: ^handle /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/router/layer.js:86:49
      3   20.0%          JS: ^handleRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:130:29
      3  100.0%            /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      2   13.3%          JS: *processRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:520:30
      1   50.0%            JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:652:22
      1   50.0%            JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:623:15
      1    6.7%          JS: ^sendErrorResponse file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:364:40
      1  100.0%            JS: ^handleRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:130:29
     13    9.6%        JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/genericOpenAIClient.js:52:27
     13  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
     13  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      6    4.4%        JS: ^ClientRequest node:_http_client:134:23
      6  100.0%          JS: ^request node:https:364:17
      6  100.0%            JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:49:21
      6    4.4%        /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      3   50.0%          JS: *Headers file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/headers.js:51:13
      2   66.7%            JS: ^Response file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/response.js:23:13
      1   33.3%            JS: *getNodeRequestOptions file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/request.js:226:38
      1   16.7%          JS: ^_HeadersList node:internal/deps/undici/undici:8674:18
      1  100.0%            JS: ^makeResponse node:internal/deps/undici/undici:9255:26
      1   16.7%          JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/headers.js:137:14
      1  100.0%            JS: *getNodeRequestOptions file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/request.js:226:38
      1   16.7%          JS: *<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/headers.js:137:14
      1  100.0%            JS: *entries file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/headers.js:187:11
      4    3.0%        JS: ^sendToAnalytics file:///home/ubuntu/pollinations/text.pollinations.ai/sendToAnalytics.js:27:38
      4  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      3   75.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1   25.0%            /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      4    3.0%        JS: ^module.exports /home/ubuntu/pollinations/shared/node_modules/es5-ext/array/#/e-index-of.js:11:27
      3   75.0%          JS: *<anonymous> /home/ubuntu/pollinations/shared/node_modules/memoizee/lib/configure-map.js:50:36
      3  100.0%            JS: *shouldBypassQueue file:///home/ubuntu/pollinations/shared/auth-utils.js:252:40
      1   25.0%          JS: *get /home/ubuntu/pollinations/shared/node_modules/memoizee/normalizers/get-1.js:8:17
      1  100.0%            JS: ^<anonymous> /home/ubuntu/pollinations/shared/node_modules/memoizee/lib/configure-map.js:50:36
      4    3.0%        JS: *createUnsafeBuffer node:internal/buffer:1061:28
      2   50.0%          JS: *ZlibBase node:zlib:204:18
      2  100.0%            JS: *BrotliDecompress node:zlib:833:26
      1   25.0%          JS: ^createPool node:buffer:152:20
      1  100.0%            JS: ^allocate node:buffer:429:18
      1   25.0%          JS: ^allocate node:buffer:429:18
      1  100.0%            JS: ^allocUnsafe node:buffer:404:42
      3    2.2%        JS: ~isIPv6 node:internal/net:38:16
      3  100.0%          JS: ~isIP node:internal/net:45:14
      2   66.7%            JS: ~getServerName node:internal/deps/undici/undici:1280:27
      1   33.3%            JS: ~lookupAndConnect node:net:1284:26
      3    2.2%        JS: ^getUserMappedModel file:///home/ubuntu/pollinations/text.pollinations.ai/requestUtils.js:123:35
      3  100.0%          JS: ^handleRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:130:29
      2   66.7%            JS: *<anonymous> file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:100:70
      1   33.3%            JS: ^enqueue file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:564:21
      3    2.2%        JS: ^cloneAsUint8Array node:internal/webstreams/util:104:27
      3  100.0%          JS: ^<anonymous> node:internal/webstreams/readablestream:1735:24
      2   66.7%            JS: *runMicrotask node:internal/process/task_queues:136:22
      1   33.3%            JS: *<anonymous> node:internal/process/task_queues:137:24
      2    1.5%        JS: ~resolvePackageTargetString node:internal/modules/esm/resolve:385:36
      2  100.0%          JS: ~resolvePackageTarget node:internal/modules/esm/resolve:490:30
      2  100.0%            JS: ~resolvePackageTarget node:internal/modules/esm/resolve:490:30
      2    1.5%        JS: ^removeSocket node:_http_agent:416:53
      2  100.0%          JS: ^<anonymous> node:_http_agent:116:19
      2  100.0%            JS: *emit node:events:471:44
      2    1.5%        JS: ^handledRejection node:internal/process/promises:270:26
      2  100.0%          JS: ^promiseRejectHandler node:internal/process/promises:181:30
      1   50.0%            JS: *readableStreamClose node:internal/webstreams/readablestream:2013:29
      1   50.0%            /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      2    1.5%        JS: ^format /home/ubuntu/pollinations/text.pollinations.ai/node_modules/content-type/index.js:65:17
      2  100.0%          JS: ^setCharset /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/utils.js:246:41
      2  100.0%            JS: ^send /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/response.js:111:25
      2    1.5%        JS: ^filterSimpleValues file:///home/ubuntu/pollinations/text.pollinations.ai/sendToAnalytics.js:14:28
      2  100.0%          JS: ^sendToAnalytics file:///home/ubuntu/pollinations/text.pollinations.ai/sendToAnalytics.js:27:38
      2  100.0%            JS: ^sendAdSkippedAnalytics file:///home/ubuntu/pollinations/text.pollinations.ai/ads/adUtils.js:21:39
      2    1.5%        JS: ^cleanNullAndUndefined file:///home/ubuntu/pollinations/text.pollinations.ai/textGenerationUtils.js:290:38
      2  100.0%          JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/genericOpenAIClient.js:52:27
      2  100.0%            JS: ^generateTextBasedOnModel file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:805:40
      2    1.5%        JS: ^calculateServerName node:_http_agent:340:29
      2  100.0%          JS: ^normalizeServerName node:_http_agent:335:29
      2  100.0%            JS: ^addRequest node:_http_agent:230:49
      2    1.5%        JS: ^_Request node:internal/deps/undici/undici:9569:18
      1   50.0%          JS: ^fetch2 node:internal/deps/undici/undici:10310:20
      1  100.0%            JS: ^fetch node:internal/deps/undici/undici:13507:61
      1   50.0%          JS: *fetch2 node:internal/deps/undici/undici:10310:20
      1  100.0%            JS: ^fetch node:internal/deps/undici/undici:13507:61
      2    1.5%        JS: ^Headers file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/headers.js:51:13
      1   50.0%          JS: ^Response file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/response.js:23:13
      1  100.0%            JS: ~<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:138:27
      1   50.0%          JS: ^Request file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/request.js:48:13
      1  100.0%            JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:49:21
      2    1.5%        JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/headers.js:137:14
      2  100.0%          JS: ^raw file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/headers.js:202:5
      2  100.0%            JS: ^Headers file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/headers.js:51:13
    134    4.1%      JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
    127   94.8%        JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
     27   21.3%          JS: ~fetch node:internal/bootstrap/web/exposed-window-or-worker:67:24
     27  100.0%            JS: ~_validateApiTokenDb file:///home/ubuntu/pollinations/shared/auth-utils.js:122:35
      7    5.5%          JS: ~<anonymous> node:internal/streams/duplex:1:1
      7  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      6    4.7%          JS: ~<anonymous> node:http2:1:1
      6  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      6    4.7%          JS: ~<anonymous> node:crypto:1:1
      6  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      5    3.9%          JS: ~<anonymous> node:internal/fs/promises:1:1
      5  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      5    3.9%          JS: ^get node:internal/util:612:17
      5  100.0%            /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      4    3.1%          JS: ~<anonymous> node:http:1:1
      4  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3    2.4%          JS: ~initCJSParseSync node:internal/modules/esm/translators:81:26
      3  100.0%            JS: ~commonjsStrategy node:internal/modules/esm/translators:288:54
      3    2.4%          JS: ~<anonymous> node:tls:1:1
      3  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3    2.4%          JS: ~<anonymous> node:internal/webstreams/readablestream:1:1
      3  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3    2.4%          JS: ~<anonymous> node:internal/cluster/primary:1:1
      3  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3    2.4%          JS: ~<anonymous> node:child_process:1:1
      3  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3    2.4%          JS: ~<anonymous> node:_http_agent:1:1
      3  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2    1.6%          JS: ~requireWithFallbackInDeps node:internal/bootstrap/realm:434:35
      2  100.0%            JS: ~lib/dispatcher/client.js node:internal/deps/undici/undici:7550:29
      2    1.6%          JS: ~getSource node:internal/modules/esm/load:42:25
      2  100.0%            JS: ~defaultLoad node:internal/modules/esm/load:112:27
      2    1.6%          JS: ~defaultResolve node:internal/modules/esm/loader:632:17
      2  100.0%            JS: ~#cachedDefaultResolve node:internal/modules/esm/loader:585:24
      2    1.6%          JS: ~asyncRunEntryPointWithESMLoader node:internal/modules/run_main:104:47
      2  100.0%            JS: ~runEntryPointWithESMLoader node:internal/modules/run_main:140:36
      2    1.6%          JS: ~<anonymous> node:stream:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2    1.6%          JS: ~<anonymous> node:internal/streams/operators:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2    1.6%          JS: ~<anonymous> node:internal/readline/interface:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2    1.6%          JS: ~<anonymous> node:internal/http2/core:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2    1.6%          JS: ~<anonymous> node:internal/crypto/hkdf:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2    1.6%          JS: ~<anonymous> node:assert:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2    1.6%          JS: ~<anonymous> node:_http_client:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      6    4.5%        JS: ~compileForPublicLoader node:internal/bootstrap/realm:331:25
      6  100.0%          JS: ~loadBuiltinModule node:internal/modules/helpers:99:27
      6  100.0%            JS: ~builtinStrategy node:internal/modules/esm/translators:384:52
     66    2.0%      JS: ^wrapSafe node:internal/modules/cjs/loader:1430:18
     66  100.0%        JS: ^Module._compile node:internal/modules/cjs/loader:1489:37
     50   75.8%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1562:37
     50  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1262:33
     16   24.2%          JS: ~Module._extensions..js node:internal/modules/cjs/loader:1562:37
     16  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1262:33
     63    1.9%      JS: ^TLSSocket.getPeerCertificate node:_tls_wrap:1116:50
     57   90.5%        JS: ^onConnectSecure node:_tls_wrap:1663:25
     36   63.2%          JS: ^emit node:events:471:44
     36  100.0%            JS: ^TLSSocket._finishInit node:_tls_wrap:1050:43
     21   36.8%          JS: *emit node:events:471:44
     21  100.0%            JS: ^TLSSocket._finishInit node:_tls_wrap:1050:43
      6    9.5%        JS: ~onConnectSecure node:_tls_wrap:1663:25
      6  100.0%          JS: ^emit node:events:471:44
      6  100.0%            JS: ^TLSSocket._finishInit node:_tls_wrap:1050:43
     52    1.6%      JS: ^generateTextBasedOnModel file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:805:40
     47   90.4%        JS: ^handleRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:130:29
     42   89.4%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
     40   95.2%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      2    4.8%            /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      3    6.4%          JS: *<anonymous> file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:100:70
      3  100.0%            JS: *_PQueue_tryToStartAnother file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:263:66
      2    4.3%          JS: ^enqueue file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:564:21
      2  100.0%            JS: ^<anonymous> file:///home/ubuntu/pollinations/shared/ipQueue.js:209:28
      5    9.6%        /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      4   80.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1   20.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%            JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
     48    1.5%      JS: ^processChunk node:zlib:480:22
     48  100.0%        JS: ^ZlibBase._transform node:zlib:370:41
     18   37.5%          JS: ^Transform._write node:internal/streams/transform:166:38
      7   38.9%            JS: *writeOrBuffer node:internal/streams/writable:548:23
      6   33.3%            JS: ^doWrite node:internal/streams/writable:587:17
      5   27.8%            JS: ^writeOrBuffer node:internal/streams/writable:548:23
     16   33.3%          JS: ^ZlibBase._flush node:zlib:304:37
     16  100.0%            JS: ^final node:internal/streams/transform:126:15
     13   27.1%          JS: *Transform._write node:internal/streams/transform:166:38
      7   53.8%            JS: *writeOrBuffer node:internal/streams/writable:548:23
      6   46.2%            JS: ^doWrite node:internal/streams/writable:587:17
      1    2.1%          JS: ~ZlibBase._flush node:zlib:304:37
      1  100.0%            JS: ~final node:internal/streams/transform:126:15
     48    1.5%      JS: ^parse /home/ubuntu/pollinations/text.pollinations.ai/node_modules/body-parser/lib/types/json.js:74:18
     47   97.9%        JS: ^<anonymous> /home/ubuntu/pollinations/text.pollinations.ai/node_modules/body-parser/lib/read.js:79:34
     41   87.2%          JS: *runInAsyncScope node:async_hooks:200:18
     26   63.4%            JS: ^invokeCallback /home/ubuntu/pollinations/text.pollinations.ai/node_modules/raw-body/index.js:230:29
     15   36.6%            JS: *done /home/ubuntu/pollinations/text.pollinations.ai/node_modules/raw-body/index.js:213:17
      6   12.8%          JS: ^runInAsyncScope node:async_hooks:200:18
      6  100.0%            JS: ^invokeCallback /home/ubuntu/pollinations/text.pollinations.ai/node_modules/raw-body/index.js:230:29
      1    2.1%        JS: ~<anonymous> /home/ubuntu/pollinations/text.pollinations.ai/node_modules/body-parser/lib/read.js:79:34
      1  100.0%          JS: ^runInAsyncScope node:async_hooks:200:18
      1  100.0%            JS: ^invokeCallback /home/ubuntu/pollinations/text.pollinations.ai/node_modules/raw-body/index.js:230:29
     47    1.4%      JS: *get signal node:internal/abort_controller:383:13
     30   63.8%        JS: *pipelineImpl node:internal/streams/pipeline:187:22
     13   43.3%          JS: *pipeline node:internal/streams/pipeline:183:18
     10   76.9%            JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:138:27
      2   15.4%            JS: ^onHeaders node:internal/deps/undici/undici:11171:22
      1    7.7%            JS: *onHeaders node:internal/deps/undici/undici:11171:22
      6   20.0%          JS: ^<anonymous> node:stream/promises:20:22
      6  100.0%            /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      6   20.0%          JS: *writeToStream file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/body.js:389:30
      4   66.7%            JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:49:21
      2   33.3%            JS: *<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:49:21
      5   16.7%          JS: ^pipeline node:internal/streams/pipeline:183:18
      4   80.0%            JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:138:27
      1   20.0%            JS: ^onHeaders node:internal/deps/undici/undici:11171:22
      9   19.1%        JS: ^_Request node:internal/deps/undici/undici:9569:18
      8   88.9%          JS: ^fetch2 node:internal/deps/undici/undici:10310:20
      8  100.0%            JS: ^fetch node:internal/deps/undici/undici:13507:61
      1   11.1%          JS: *fetch2 node:internal/deps/undici/undici:10310:20
      1  100.0%            JS: *fetch node:internal/deps/undici/undici:13507:61
      8   17.0%        JS: ^sendTinybirdEvent file:///home/ubuntu/pollinations/text.pollinations.ai/observability/tinybirdTracker.js:30:40
      8  100.0%          JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/genericOpenAIClient.js:52:27
      8  100.0%            /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
     46    1.4%      JS: ^writevGeneric node:internal/stream_base_commons:123:23
     45   97.8%        JS: ^Socket._writeGeneric node:net:927:42
     44   97.8%          JS: ^Socket._writev node:net:964:36
     44  100.0%            JS: ^doWrite node:internal/streams/writable:587:17
      1    2.2%          JS: ^connect node:net:934:42
      1  100.0%            JS: *onceWrapper node:events:633:21
      1    2.2%        JS: ~Socket._writeGeneric node:net:927:42
      1  100.0%          JS: ~Socket._writev node:net:964:36
      1  100.0%            JS: ~doWrite node:internal/streams/writable:587:17
     38    1.2%      JS: ^socketOnData node:_http_client:537:22
     36   94.7%        JS: *addChunk node:internal/streams/readable:550:18
     35   97.2%          JS: *Readable.push node:internal/streams/readable:387:35
     32   91.4%            JS: ^onStreamRead node:internal/stream_base_commons:168:22
      3    8.6%            JS: *onStreamRead node:internal/stream_base_commons:168:22
      1    2.8%          JS: ^readableAddChunkPushByteMode node:internal/streams/readable:463:38
      1  100.0%            JS: ^Readable.push node:internal/streams/readable:387:35
      2    5.3%        JS: *emit node:events:471:44
      2  100.0%          JS: ^addChunk node:internal/streams/readable:550:18
      2  100.0%            JS: ^readableAddChunkPushByteMode node:internal/streams/readable:463:38
     37    1.1%      JS: ^sendTinybirdEvent file:///home/ubuntu/pollinations/text.pollinations.ai/observability/tinybirdTracker.js:30:40
     37  100.0%        JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/genericOpenAIClient.js:52:27
     37  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
     37  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     36    1.1%      JS: *ReadableStream node:internal/webstreams/readablestream:252:14
     22   61.1%        JS: *httpNetworkFetch node:internal/deps/undici/undici:10975:36
     22  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
     22  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     14   38.9%        JS: ^extractBody node:internal/deps/undici/undici:5480:25
     14  100.0%          JS: ^_Request node:internal/deps/undici/undici:9569:18
     11   78.6%            JS: *fetch2 node:internal/deps/undici/undici:10310:20
      3   21.4%            JS: ^fetch2 node:internal/deps/undici/undici:10310:20
     66    1.5%    JS: *processTicksAndRejections node:internal/process/task_queues:67:35

   2137   14.7%  UNKNOWN
     68    3.2%    /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
     47   69.1%      JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      4    5.9%      /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      4  100.0%        JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      2    2.9%      JS: ^ensureSystemMessage file:///home/ubuntu/pollinations/text.pollinations.ai/textGenerationUtils.js:67:36
      2  100.0%        JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/genericOpenAIClient.js:52:27
      2  100.0%          JS: ^generateTextBasedOnModel file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:805:40
      2  100.0%            JS: ^handleRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:130:29
      2    2.9%      JS: ^dispatch node:internal/deps/undici/undici:11141:24
      2  100.0%        JS: ^httpNetworkFetch node:internal/deps/undici/undici:10975:36
      2  100.0%          JS: ^httpNetworkOrCacheFetch node:internal/deps/undici/undici:10854:43
      2  100.0%            JS: ^httpFetch node:internal/deps/undici/undici:10749:29
      1    1.5%      JS: ^transformRequest file:///home/ubuntu/pollinations/text.pollinations.ai/generateTextPortkey.js:768:20
      1  100.0%        /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%            JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.5%      JS: ^socketOnData node:_http_client:537:22
      1  100.0%        JS: *addChunk node:internal/streams/readable:550:18
      1  100.0%          JS: *Readable.push node:internal/streams/readable:387:35
      1  100.0%            JS: *onStreamRead node:internal/stream_base_commons:168:22
      1    1.5%      JS: ^handleRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:130:29
      1  100.0%        JS: *<anonymous> file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:100:70
      1  100.0%          JS: *_PQueue_tryToStartAnother file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:263:66
      1  100.0%            JS: ^<anonymous> file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:99:28
      1    1.5%      JS: ^generateTextBasedOnModel file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:805:40
      1  100.0%        /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.5%      JS: ^findModelByName file:///home/ubuntu/pollinations/text.pollinations.ai/availableModels.js:671:32
      1  100.0%        JS: ^transformRequest file:///home/ubuntu/pollinations/text.pollinations.ai/generateTextPortkey.js:768:20
      1  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.5%      JS: ^fetch file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:48:36
      1  100.0%        JS: ^sendToAnalytics file:///home/ubuntu/pollinations/text.pollinations.ai/sendToAnalytics.js:27:38
      1  100.0%          JS: ^sendAdSkippedAnalytics file:///home/ubuntu/pollinations/text.pollinations.ai/ads/adUtils.js:21:39
      1  100.0%            JS: ^shouldProceedWithAd file:///home/ubuntu/pollinations/text.pollinations.ai/ads/adUtils.js:69:36
      1    1.5%      JS: ^cleanNullAndUndefined file:///home/ubuntu/pollinations/text.pollinations.ai/textGenerationUtils.js:290:38
      1  100.0%        JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/genericOpenAIClient.js:52:27
      1  100.0%          JS: ^generateTextBasedOnModel file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:805:40
      1  100.0%            JS: ^handleRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:130:29
      1    1.5%      JS: ^authHeaderValue file:///home/ubuntu/pollinations/text.pollinations.ai/generateTextPortkey.js:750:19
      1  100.0%        JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/genericOpenAIClient.js:52:27
      1  100.0%          JS: ^generateTextBasedOnModel file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:805:40
      1  100.0%            JS: ^handleRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:130:29
      1    1.5%      JS: ^<anonymous> node:internal/per_context/primordials:508:45
      1  100.0%        JS: ^_link node:internal/modules/esm/module_job:109:14
      1  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1    1.5%      JS: ^<anonymous> node:internal/deps/undici/undici:11029:39
      1  100.0%        /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.5%      JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/genericOpenAIClient.js:52:27
      1  100.0%        /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.5%      JS: *__name node:internal/deps/undici/undici:4:14
      1  100.0%        JS: ^httpNetworkFetch node:internal/deps/undici/undici:10975:36
      1  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.5%      JS: *Readable.on node:internal/streams/readable:1127:33
      1  100.0%        JS: *readStream /home/ubuntu/pollinations/text.pollinations.ai/node_modules/raw-body/index.js:155:21
      1  100.0%          JS: ^getRawBody /home/ubuntu/pollinations/text.pollinations.ai/node_modules/raw-body/index.js:68:21
      1  100.0%            JS: *jsonParser /home/ubuntu/pollinations/text.pollinations.ai/node_modules/body-parser/lib/types/json.js:101:30
     41    1.9%    JS: *Readable.on node:internal/streams/readable:1127:33
      7   17.1%      JS: *eos node:internal/streams/end-of-stream:55:13
      4   57.1%        JS: *pipelineImpl node:internal/streams/pipeline:187:22
      2   50.0%          JS: ^pipeline node:internal/streams/pipeline:183:18
      2  100.0%            JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:138:27
      1   25.0%          JS: *writeToStream file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/body.js:389:30
      1  100.0%            JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:49:21
      1   25.0%          JS: *pipeline node:internal/streams/pipeline:183:18
